id,question,answer,solution,difficulty
number_baseball_en_easy_0010,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 460 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 704 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 406 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",046,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 460 -> 0S 3B
  2. guess 704 -> 0S 2B
  3. guess 406 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 460 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 704 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 406 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 046
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0011,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 695 -> 1 Strike(s), 2 Ball(s)
  2. Guess: 095 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 576 -> 0 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",659,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 695 -> 1S 2B
  2. guess 095 -> 0S 2B
  3. guess 576 -> 0S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 695 -> 1S 2B · candidates 720->3 · info 7.91 bits
    [SEG 2] apply hint 2: 095 -> 0S 2B · candidates 3->1 · info 1.58 bits
    [SEG 3] apply hint 3: 576 -> 0S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 659
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0012,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 210 -> 1 Strike(s), 2 Ball(s)
  2. Guess: 421 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 021 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",012,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 210 -> 1S 2B
  2. guess 421 -> 0S 2B
  3. guess 021 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 210 -> 1S 2B · candidates 720->3 · info 7.91 bits
    [SEG 2] apply hint 2: 421 -> 0S 2B · candidates 3->1 · info 1.58 bits
    [SEG 3] apply hint 3: 021 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 012
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0013,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 701 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 172 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 710 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",017,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 701 -> 0S 3B
  2. guess 172 -> 0S 2B
  3. guess 710 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 701 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 172 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 710 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 017
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0014,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 035 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 358 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 059 -> 0 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",503,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 035 -> 0S 3B
  2. guess 358 -> 0S 2B
  3. guess 059 -> 0S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 035 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 358 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 059 -> 0S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 503
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0015,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 319 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 912 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 139 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",193,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 319 -> 0S 3B
  2. guess 912 -> 0S 2B
  3. guess 139 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 319 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 912 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 139 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 193
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0016,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 785 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 538 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 758 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",857,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 785 -> 0S 3B
  2. guess 538 -> 0S 2B
  3. guess 758 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 785 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 538 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 758 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 857
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0017,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 594 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 490 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 495 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",945,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 594 -> 0S 3B
  2. guess 490 -> 0S 2B
  3. guess 495 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 594 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 490 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 495 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 945
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0018,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 253 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 230 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 538 -> 0 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",325,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 253 -> 0S 3B
  2. guess 230 -> 0S 2B
  3. guess 538 -> 0S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 253 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 230 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 538 -> 0S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 325
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0019,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 368 -> 1 Strike(s), 2 Ball(s)
  2. Guess: 583 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 869 -> 0 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",638,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 368 -> 1S 2B
  2. guess 583 -> 0S 2B
  3. guess 869 -> 0S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 368 -> 1S 2B · candidates 720->3 · info 7.91 bits
    [SEG 2] apply hint 2: 583 -> 0S 2B · candidates 3->1 · info 1.58 bits
    [SEG 3] apply hint 3: 869 -> 0S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 638
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0020,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 862 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 482 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 826 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",628,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 862 -> 0S 3B
  2. guess 482 -> 0S 2B
  3. guess 826 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 862 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 482 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 826 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 628
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0021,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 893 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 931 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 839 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",389,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 893 -> 0S 3B
  2. guess 931 -> 0S 2B
  3. guess 839 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 893 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 931 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 839 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 389
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0022,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 867 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 736 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 768 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",678,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 867 -> 0S 3B
  2. guess 736 -> 0S 2B
  3. guess 768 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 867 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 736 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 768 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 678
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0023,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 716 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 076 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 761 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",167,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 716 -> 0S 3B
  2. guess 076 -> 0S 2B
  3. guess 761 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 716 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 076 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 761 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 167
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0024,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 497 -> 0 Strike(s), 2 Ball(s)
  2. Guess: 981 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 421 -> 0 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",149,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 497 -> 0S 2B
  2. guess 981 -> 0S 2B
  3. guess 421 -> 0S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 497 -> 0S 2B · candidates 720->63 · info 3.51 bits
    [SEG 2] apply hint 2: 981 -> 0S 2B · candidates 63->5 · info 3.66 bits
    [SEG 3] apply hint 3: 421 -> 0S 2B · candidates 5->1 · info 2.32 bits
[STEP 3] Answer and verification
  - Final answer: 149
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0025,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 461 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 604 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 416 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",146,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 461 -> 0S 3B
  2. guess 604 -> 0S 2B
  3. guess 416 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 461 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 604 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 416 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 146
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0026,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 952 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 928 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 592 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",295,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 952 -> 0S 3B
  2. guess 928 -> 0S 2B
  3. guess 592 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 952 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 928 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 592 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 295
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0027,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 248 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 825 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 298 -> 0 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",482,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 248 -> 0S 3B
  2. guess 825 -> 0S 2B
  3. guess 298 -> 0S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 248 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 825 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 298 -> 0S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 482
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
