id,question,answer,solution,difficulty
hanoi_en_easy_0032_62d67ceb,"In the optimal 3-disk Tower of Hanoi solution from Peg 1 to Peg 2
(with Peg 0 as auxiliary), from which peg to which peg does the disk move on the 5-th move?","(1, 0, 1)","STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Optimal Tower of Hanoi (2^n-1 moves) and standard rules
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - n, peg labels, and k (as in the problem statement)
[STEP 2] Worked solution
  · Summary: trace the optimal solution · n=3 · total moves=7 · qtype=kth_from_to · 2 SEGs
    [SEG 1] Generate optimal move sequence for 3 disks
    [SEG 2] The 5-th move: Disk 1, Peg 0 → Peg 1
[STEP 3] Answer and verification
  - Final answer: (1, 0, 1)
  - Cross-check 2^ formulas / simulation against the [SEG] trace.",easy
hanoi_en_easy_0033_1639c979,"In an optimal Tower of Hanoi solution with 4 disks, all disks start on Peg 2
and must be moved to Peg 1, using Peg 0 as auxiliary.
After exactly 6 moves, on which peg is Disk 4 located?","(4, 2, 2)","STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Optimal Tower of Hanoi (2^n-1 moves) and standard rules
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - n, peg labels, and k (as in the problem statement)
[STEP 2] Worked solution
  · Summary: trace the optimal solution · n=4 · total moves=15 · qtype=where_is_disk_after_k · 4 SEGs
    [SEG 1] Generate optimal sequence for 4 disks
    [SEG 2] Simulate 6 moves from initial state
    [SEG 3] State after 6 moves: Peg 0: [3, 2], Peg 1: [], Peg 2: [4, 1]
    [SEG 4] Disk 4 is on Peg 2
[STEP 3] Answer and verification
  - Final answer: (4, 2, 2)
  - Cross-check 2^ formulas / simulation against the [SEG] trace.",easy
hanoi_en_easy_0034_56f952d0,"In a Tower of Hanoi puzzle with 4 disks, all disks start on Peg 1.
The goal is to move all disks to Peg 0 using Peg 2 as auxiliary,
following the usual rules (move one disk at a time, never place a larger disk on a smaller one).
What is the minimum number of moves needed to complete the puzzle?","(15, 15, 15)","STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Optimal Tower of Hanoi (2^n-1 moves) and standard rules
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - n, peg labels, and k (as in the problem statement)
[STEP 2] Worked solution
  · Summary: trace the optimal solution · n=4 · total moves=15 · qtype=min_moves · 2 SEGs
    [SEG 1] The minimum moves for n disks = 2^n - 1
    [SEG 2] n = 4, so 2^4 - 1 = 15
[STEP 3] Answer and verification
  - Final answer: (15, 15, 15)
  - Cross-check 2^ formulas / simulation against the [SEG] trace.",easy
hanoi_en_easy_0035_387f7e6b,"In a Tower of Hanoi puzzle with 4 disks, all disks start on Peg 0.
The goal is to move all disks to Peg 2 using Peg 1 as auxiliary,
following the usual rules (move one disk at a time, never place a larger disk on a smaller one).
What is the minimum number of moves needed to complete the puzzle?","(15, 15, 15)","STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Optimal Tower of Hanoi (2^n-1 moves) and standard rules
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - n, peg labels, and k (as in the problem statement)
[STEP 2] Worked solution
  · Summary: trace the optimal solution · n=4 · total moves=15 · qtype=min_moves · 2 SEGs
    [SEG 1] The minimum moves for n disks = 2^n - 1
    [SEG 2] n = 4, so 2^4 - 1 = 15
[STEP 3] Answer and verification
  - Final answer: (15, 15, 15)
  - Cross-check 2^ formulas / simulation against the [SEG] trace.",easy
hanoi_en_easy_0036_12046394,"In the optimal 4-disk Tower of Hanoi solution from Peg 0 to Peg 1
(with Peg 2 as auxiliary), from which peg to which peg does the disk move on the 8-th move?","(4, 0, 1)","STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Optimal Tower of Hanoi (2^n-1 moves) and standard rules
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - n, peg labels, and k (as in the problem statement)
[STEP 2] Worked solution
  · Summary: trace the optimal solution · n=4 · total moves=15 · qtype=kth_from_to · 2 SEGs
    [SEG 1] Generate optimal move sequence for 4 disks
    [SEG 2] The 8-th move: Disk 4, Peg 0 → Peg 1
[STEP 3] Answer and verification
  - Final answer: (4, 0, 1)
  - Cross-check 2^ formulas / simulation against the [SEG] trace.",easy
hanoi_en_easy_0037_6d0872ba,"In an optimal Tower of Hanoi solution with 4 disks, all disks start on Peg 1
and must be moved to Peg 2, using Peg 0 as auxiliary.
After exactly 8 moves, on which peg is Disk 4 located?","(4, 2, 2)","STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Optimal Tower of Hanoi (2^n-1 moves) and standard rules
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - n, peg labels, and k (as in the problem statement)
[STEP 2] Worked solution
  · Summary: trace the optimal solution · n=4 · total moves=15 · qtype=where_is_disk_after_k · 4 SEGs
    [SEG 1] Generate optimal sequence for 4 disks
    [SEG 2] Simulate 8 moves from initial state
    [SEG 3] State after 8 moves: Peg 0: [3, 2, 1], Peg 1: [], Peg 2: [4]
    [SEG 4] Disk 4 is on Peg 2
[STEP 3] Answer and verification
  - Final answer: (4, 2, 2)
  - Cross-check 2^ formulas / simulation against the [SEG] trace.",easy
hanoi_en_easy_0038_102d5fbf,"In an optimal Tower of Hanoi solution with 4 disks, all disks start on Peg 2
and must be moved to Peg 0, using Peg 1 as auxiliary.
After exactly 6 moves, on which peg is Disk 4 located?","(4, 2, 2)","STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Optimal Tower of Hanoi (2^n-1 moves) and standard rules
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - n, peg labels, and k (as in the problem statement)
[STEP 2] Worked solution
  · Summary: trace the optimal solution · n=4 · total moves=15 · qtype=where_is_disk_after_k · 4 SEGs
    [SEG 1] Generate optimal sequence for 4 disks
    [SEG 2] Simulate 6 moves from initial state
    [SEG 3] State after 6 moves: Peg 0: [], Peg 1: [3, 2], Peg 2: [4, 1]
    [SEG 4] Disk 4 is on Peg 2
[STEP 3] Answer and verification
  - Final answer: (4, 2, 2)
  - Cross-check 2^ formulas / simulation against the [SEG] trace.",easy
hanoi_en_easy_0039_14d0617c,"In an optimal Tower of Hanoi solution with 3 disks, all disks start on Peg 1
and must be moved to Peg 0, using Peg 2 as auxiliary.
After exactly 6 moves, on which peg is Disk 2 located?","(2, 0, 0)","STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Optimal Tower of Hanoi (2^n-1 moves) and standard rules
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - n, peg labels, and k (as in the problem statement)
[STEP 2] Worked solution
  · Summary: trace the optimal solution · n=3 · total moves=7 · qtype=where_is_disk_after_k · 4 SEGs
    [SEG 1] Generate optimal sequence for 3 disks
    [SEG 2] Simulate 6 moves from initial state
    [SEG 3] State after 6 moves: Peg 0: [3, 2], Peg 1: [1], Peg 2: []
    [SEG 4] Disk 2 is on Peg 0
[STEP 3] Answer and verification
  - Final answer: (2, 0, 0)
  - Cross-check 2^ formulas / simulation against the [SEG] trace.",easy
hanoi_en_easy_0040_14db7d0a,"Consider the optimal solution of a Tower of Hanoi puzzle with 4 disks.
All disks start on Peg 2 and must be moved to Peg 1 (Peg 0 is auxiliary).
In this optimal sequence, which disk is moved on the 6-th move?","(2, 1, 0)","STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Optimal Tower of Hanoi (2^n-1 moves) and standard rules
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - n, peg labels, and k (as in the problem statement)
[STEP 2] Worked solution
  · Summary: trace the optimal solution · n=4 · total moves=15 · qtype=kth_disk · 3 SEGs
    [SEG 1] Generate optimal move sequence for 4 disks: Peg 2 → Peg 1
    [SEG 2] Total moves = 15
    [SEG 3] The 6-th move is Disk 2 from Peg 1 to Peg 0
[STEP 3] Answer and verification
  - Final answer: (2, 1, 0)
  - Cross-check 2^ formulas / simulation against the [SEG] trace.",easy
hanoi_en_easy_0041_21d6ffe5,"In the optimal 3-disk Tower of Hanoi solution from Peg 1 to Peg 0
(with Peg 2 as auxiliary), from which peg to which peg does the disk move on the 4-th move?","(3, 1, 0)","STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Optimal Tower of Hanoi (2^n-1 moves) and standard rules
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - n, peg labels, and k (as in the problem statement)
[STEP 2] Worked solution
  · Summary: trace the optimal solution · n=3 · total moves=7 · qtype=kth_from_to · 2 SEGs
    [SEG 1] Generate optimal move sequence for 3 disks
    [SEG 2] The 4-th move: Disk 3, Peg 1 → Peg 0
[STEP 3] Answer and verification
  - Final answer: (3, 1, 0)
  - Cross-check 2^ formulas / simulation against the [SEG] trace.",easy
hanoi_en_easy_0042_fc68a5c6,"In the optimal 4-disk Tower of Hanoi solution from Peg 0 to Peg 1
(with Peg 2 as auxiliary), from which peg to which peg does the disk move on the 14-th move?","(2, 0, 1)","STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Optimal Tower of Hanoi (2^n-1 moves) and standard rules
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - n, peg labels, and k (as in the problem statement)
[STEP 2] Worked solution
  · Summary: trace the optimal solution · n=4 · total moves=15 · qtype=kth_from_to · 2 SEGs
    [SEG 1] Generate optimal move sequence for 4 disks
    [SEG 2] The 14-th move: Disk 2, Peg 0 → Peg 1
[STEP 3] Answer and verification
  - Final answer: (2, 0, 1)
  - Cross-check 2^ formulas / simulation against the [SEG] trace.",easy
hanoi_en_easy_0043_fd502cf2,"In the optimal 4-disk Tower of Hanoi solution from Peg 0 to Peg 1
(with Peg 2 as auxiliary), from which peg to which peg does the disk move on the 9-th move?","(1, 2, 1)","STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Optimal Tower of Hanoi (2^n-1 moves) and standard rules
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - n, peg labels, and k (as in the problem statement)
[STEP 2] Worked solution
  · Summary: trace the optimal solution · n=4 · total moves=15 · qtype=kth_from_to · 2 SEGs
    [SEG 1] Generate optimal move sequence for 4 disks
    [SEG 2] The 9-th move: Disk 1, Peg 2 → Peg 1
[STEP 3] Answer and verification
  - Final answer: (1, 2, 1)
  - Cross-check 2^ formulas / simulation against the [SEG] trace.",easy
hanoi_en_easy_0044_54278701,"Consider the optimal solution of a Tower of Hanoi puzzle with 4 disks.
All disks start on Peg 1 and must be moved to Peg 2 (Peg 0 is auxiliary).
In this optimal sequence, which disk is moved on the 1-th move?","(1, 1, 0)","STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Optimal Tower of Hanoi (2^n-1 moves) and standard rules
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - n, peg labels, and k (as in the problem statement)
[STEP 2] Worked solution
  · Summary: trace the optimal solution · n=4 · total moves=15 · qtype=kth_disk · 3 SEGs
    [SEG 1] Generate optimal move sequence for 4 disks: Peg 1 → Peg 2
    [SEG 2] Total moves = 15
    [SEG 3] The 1-th move is Disk 1 from Peg 1 to Peg 0
[STEP 3] Answer and verification
  - Final answer: (1, 1, 0)
  - Cross-check 2^ formulas / simulation against the [SEG] trace.",easy
hanoi_en_easy_0045_52a09a28,"In the optimal 3-disk Tower of Hanoi solution from Peg 0 to Peg 2
(with Peg 1 as auxiliary), from which peg to which peg does the disk move on the 5-th move?","(1, 1, 0)","STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Optimal Tower of Hanoi (2^n-1 moves) and standard rules
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - n, peg labels, and k (as in the problem statement)
[STEP 2] Worked solution
  · Summary: trace the optimal solution · n=3 · total moves=7 · qtype=kth_from_to · 2 SEGs
    [SEG 1] Generate optimal move sequence for 3 disks
    [SEG 2] The 5-th move: Disk 1, Peg 1 → Peg 0
[STEP 3] Answer and verification
  - Final answer: (1, 1, 0)
  - Cross-check 2^ formulas / simulation against the [SEG] trace.",easy
hanoi_en_easy_0046_2649e1d1,"In an optimal Tower of Hanoi solution with 3 disks, all disks start on Peg 2
and must be moved to Peg 1, using Peg 0 as auxiliary.
After exactly 6 moves, on which peg is Disk 3 located?","(3, 1, 1)","STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Optimal Tower of Hanoi (2^n-1 moves) and standard rules
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - n, peg labels, and k (as in the problem statement)
[STEP 2] Worked solution
  · Summary: trace the optimal solution · n=3 · total moves=7 · qtype=where_is_disk_after_k · 4 SEGs
    [SEG 1] Generate optimal sequence for 3 disks
    [SEG 2] Simulate 6 moves from initial state
    [SEG 3] State after 6 moves: Peg 0: [], Peg 1: [3, 2], Peg 2: [1]
    [SEG 4] Disk 3 is on Peg 1
[STEP 3] Answer and verification
  - Final answer: (3, 1, 1)
  - Cross-check 2^ formulas / simulation against the [SEG] trace.",easy
hanoi_en_easy_0047_b0a29fb7,"In the optimal 3-disk Tower of Hanoi solution from Peg 0 to Peg 1
(with Peg 2 as auxiliary), from which peg to which peg does the disk move on the 1-th move?","(1, 0, 1)","STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Optimal Tower of Hanoi (2^n-1 moves) and standard rules
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - n, peg labels, and k (as in the problem statement)
[STEP 2] Worked solution
  · Summary: trace the optimal solution · n=3 · total moves=7 · qtype=kth_from_to · 2 SEGs
    [SEG 1] Generate optimal move sequence for 3 disks
    [SEG 2] The 1-th move: Disk 1, Peg 0 → Peg 1
[STEP 3] Answer and verification
  - Final answer: (1, 0, 1)
  - Cross-check 2^ formulas / simulation against the [SEG] trace.",easy
hanoi_en_easy_0048_af592d5c,"In a Tower of Hanoi puzzle with 3 disks, all disks start on Peg 2.
The goal is to move all disks to Peg 1 using Peg 0 as auxiliary,
following the usual rules (move one disk at a time, never place a larger disk on a smaller one).
What is the minimum number of moves needed to complete the puzzle?","(7, 7, 7)","STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Optimal Tower of Hanoi (2^n-1 moves) and standard rules
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - n, peg labels, and k (as in the problem statement)
[STEP 2] Worked solution
  · Summary: trace the optimal solution · n=3 · total moves=7 · qtype=min_moves · 2 SEGs
    [SEG 1] The minimum moves for n disks = 2^n - 1
    [SEG 2] n = 3, so 2^3 - 1 = 7
[STEP 3] Answer and verification
  - Final answer: (7, 7, 7)
  - Cross-check 2^ formulas / simulation against the [SEG] trace.",easy
hanoi_en_easy_0049_7d338e7b,"In the optimal 3-disk Tower of Hanoi solution from Peg 0 to Peg 2
(with Peg 1 as auxiliary), from which peg to which peg does the disk move on the 1-th move?","(1, 0, 2)","STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Optimal Tower of Hanoi (2^n-1 moves) and standard rules
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - n, peg labels, and k (as in the problem statement)
[STEP 2] Worked solution
  · Summary: trace the optimal solution · n=3 · total moves=7 · qtype=kth_from_to · 2 SEGs
    [SEG 1] Generate optimal move sequence for 3 disks
    [SEG 2] The 1-th move: Disk 1, Peg 0 → Peg 2
[STEP 3] Answer and verification
  - Final answer: (1, 0, 2)
  - Cross-check 2^ formulas / simulation against the [SEG] trace.",easy
