id,question,answer,solution,difficulty
number_baseball_ko_easy_0010,"다음 숫자 야구 퍼즐을 풀어보세요.

규칙:
- 비밀 숫자는 3자리이며, 각 자릿수는 서로 다릅니다 (0-9)
- ""스트라이크(S)""는 숫자가 맞고 위치도 맞음을 의미합니다
- ""볼(B)""은 숫자는 맞지만 위치가 틀림을 의미합니다
- 모든 힌트를 만족하는 비밀 숫자를 찾으세요

힌트:
  1. 추측: 438 -> 0 스트라이크(S), 3 볼(B)
  2. 추측: 234 -> 0 스트라이크(S), 2 볼(B)
  3. 추측: 834 -> 1 스트라이크(S), 2 볼(B)

단계별로 생각하며 유일한 3자리 비밀 숫자를 찾으세요.

다음 형식으로 답을 제시하세요:
Answer: [3자리 비밀 숫자]",843,"STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 난이도: easy
  - 자릿수: 3 (서로 다른 숫자)
  - 힌트 수: 3 · 초기 후보: 720
  - 최종 답은 [STEP 3]에서 확정
[STEP 1] 주어진 조건
  - 규칙: 각 자리 숫자는 서로 다름(0–9).
  - S(스트라이크) = 숫자·위치 모두 일치, B(볼) = 숫자만 일치.
  1. 추측 438 → 0S 3B
  2. 추측 234 → 0S 2B
  3. 추측 834 → 1S 2B
[STEP 2] 풀이 전개
  · 요약: 각 힌트(S/B)로 후보 공간 축소 · 초기 720 → 최종 1 · SEG 3개
    [SEG 1] 힌트 1 반영: 438 → 0S 3B · 후보 720→2 · 정보량 8.49 bits
    [SEG 2] 힌트 2 반영: 234 → 0S 2B · 후보 2→1 · 정보량 1.00 bits
    [SEG 3] 힌트 3 반영: 834 → 1S 2B · 후보 1→1 · 정보량 0.00 bits
[STEP 3] 답·검산
  - 최종 답: 843
  - 각 힌트에 대해 정답과 S/B를 재계산하여 모두 일치하는지 확인.",easy
number_baseball_ko_easy_0011,"다음 숫자 야구 퍼즐을 풀어보세요.

규칙:
- 비밀 숫자는 3자리이며, 각 자릿수는 서로 다릅니다 (0-9)
- ""스트라이크(S)""는 숫자가 맞고 위치도 맞음을 의미합니다
- ""볼(B)""은 숫자는 맞지만 위치가 틀림을 의미합니다
- 모든 힌트를 만족하는 비밀 숫자를 찾으세요

힌트:
  1. 추측: 318 -> 0 스트라이크(S), 3 볼(B)
  2. 추측: 168 -> 0 스트라이크(S), 2 볼(B)
  3. 추측: 138 -> 1 스트라이크(S), 2 볼(B)

단계별로 생각하며 유일한 3자리 비밀 숫자를 찾으세요.

다음 형식으로 답을 제시하세요:
Answer: [3자리 비밀 숫자]",831,"STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 난이도: easy
  - 자릿수: 3 (서로 다른 숫자)
  - 힌트 수: 3 · 초기 후보: 720
  - 최종 답은 [STEP 3]에서 확정
[STEP 1] 주어진 조건
  - 규칙: 각 자리 숫자는 서로 다름(0–9).
  - S(스트라이크) = 숫자·위치 모두 일치, B(볼) = 숫자만 일치.
  1. 추측 318 → 0S 3B
  2. 추측 168 → 0S 2B
  3. 추측 138 → 1S 2B
[STEP 2] 풀이 전개
  · 요약: 각 힌트(S/B)로 후보 공간 축소 · 초기 720 → 최종 1 · SEG 3개
    [SEG 1] 힌트 1 반영: 318 → 0S 3B · 후보 720→2 · 정보량 8.49 bits
    [SEG 2] 힌트 2 반영: 168 → 0S 2B · 후보 2→1 · 정보량 1.00 bits
    [SEG 3] 힌트 3 반영: 138 → 1S 2B · 후보 1→1 · 정보량 0.00 bits
[STEP 3] 답·검산
  - 최종 답: 831
  - 각 힌트에 대해 정답과 S/B를 재계산하여 모두 일치하는지 확인.",easy
number_baseball_ko_easy_0012,"다음 숫자 야구 퍼즐을 풀어보세요.

규칙:
- 비밀 숫자는 3자리이며, 각 자릿수는 서로 다릅니다 (0-9)
- ""스트라이크(S)""는 숫자가 맞고 위치도 맞음을 의미합니다
- ""볼(B)""은 숫자는 맞지만 위치가 틀림을 의미합니다
- 모든 힌트를 만족하는 비밀 숫자를 찾으세요

힌트:
  1. 추측: 478 -> 0 스트라이크(S), 3 볼(B)
  2. 추측: 783 -> 0 스트라이크(S), 2 볼(B)
  3. 추측: 748 -> 1 스트라이크(S), 2 볼(B)

단계별로 생각하며 유일한 3자리 비밀 숫자를 찾으세요.

다음 형식으로 답을 제시하세요:
Answer: [3자리 비밀 숫자]",847,"STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 난이도: easy
  - 자릿수: 3 (서로 다른 숫자)
  - 힌트 수: 3 · 초기 후보: 720
  - 최종 답은 [STEP 3]에서 확정
[STEP 1] 주어진 조건
  - 규칙: 각 자리 숫자는 서로 다름(0–9).
  - S(스트라이크) = 숫자·위치 모두 일치, B(볼) = 숫자만 일치.
  1. 추측 478 → 0S 3B
  2. 추측 783 → 0S 2B
  3. 추측 748 → 1S 2B
[STEP 2] 풀이 전개
  · 요약: 각 힌트(S/B)로 후보 공간 축소 · 초기 720 → 최종 1 · SEG 3개
    [SEG 1] 힌트 1 반영: 478 → 0S 3B · 후보 720→2 · 정보량 8.49 bits
    [SEG 2] 힌트 2 반영: 783 → 0S 2B · 후보 2→1 · 정보량 1.00 bits
    [SEG 3] 힌트 3 반영: 748 → 1S 2B · 후보 1→1 · 정보량 0.00 bits
[STEP 3] 답·검산
  - 최종 답: 847
  - 각 힌트에 대해 정답과 S/B를 재계산하여 모두 일치하는지 확인.",easy
number_baseball_ko_easy_0013,"다음 숫자 야구 퍼즐을 풀어보세요.

규칙:
- 비밀 숫자는 3자리이며, 각 자릿수는 서로 다릅니다 (0-9)
- ""스트라이크(S)""는 숫자가 맞고 위치도 맞음을 의미합니다
- ""볼(B)""은 숫자는 맞지만 위치가 틀림을 의미합니다
- 모든 힌트를 만족하는 비밀 숫자를 찾으세요

힌트:
  1. 추측: 813 -> 1 스트라이크(S), 2 볼(B)
  2. 추측: 198 -> 0 스트라이크(S), 2 볼(B)
  3. 추측: 138 -> 1 스트라이크(S), 2 볼(B)

단계별로 생각하며 유일한 3자리 비밀 숫자를 찾으세요.

다음 형식으로 답을 제시하세요:
Answer: [3자리 비밀 숫자]",831,"STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 난이도: easy
  - 자릿수: 3 (서로 다른 숫자)
  - 힌트 수: 3 · 초기 후보: 720
  - 최종 답은 [STEP 3]에서 확정
[STEP 1] 주어진 조건
  - 규칙: 각 자리 숫자는 서로 다름(0–9).
  - S(스트라이크) = 숫자·위치 모두 일치, B(볼) = 숫자만 일치.
  1. 추측 813 → 1S 2B
  2. 추측 198 → 0S 2B
  3. 추측 138 → 1S 2B
[STEP 2] 풀이 전개
  · 요약: 각 힌트(S/B)로 후보 공간 축소 · 초기 720 → 최종 1 · SEG 3개
    [SEG 1] 힌트 1 반영: 813 → 1S 2B · 후보 720→3 · 정보량 7.91 bits
    [SEG 2] 힌트 2 반영: 198 → 0S 2B · 후보 3→1 · 정보량 1.58 bits
    [SEG 3] 힌트 3 반영: 138 → 1S 2B · 후보 1→1 · 정보량 0.00 bits
[STEP 3] 답·검산
  - 최종 답: 831
  - 각 힌트에 대해 정답과 S/B를 재계산하여 모두 일치하는지 확인.",easy
number_baseball_ko_easy_0014,"다음 숫자 야구 퍼즐을 풀어보세요.

규칙:
- 비밀 숫자는 3자리이며, 각 자릿수는 서로 다릅니다 (0-9)
- ""스트라이크(S)""는 숫자가 맞고 위치도 맞음을 의미합니다
- ""볼(B)""은 숫자는 맞지만 위치가 틀림을 의미합니다
- 모든 힌트를 만족하는 비밀 숫자를 찾으세요

힌트:
  1. 추측: 710 -> 0 스트라이크(S), 3 볼(B)
  2. 추측: 407 -> 0 스트라이크(S), 2 볼(B)
  3. 추측: 170 -> 1 스트라이크(S), 2 볼(B)

단계별로 생각하며 유일한 3자리 비밀 숫자를 찾으세요.

다음 형식으로 답을 제시하세요:
Answer: [3자리 비밀 숫자]",071,"STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 난이도: easy
  - 자릿수: 3 (서로 다른 숫자)
  - 힌트 수: 3 · 초기 후보: 720
  - 최종 답은 [STEP 3]에서 확정
[STEP 1] 주어진 조건
  - 규칙: 각 자리 숫자는 서로 다름(0–9).
  - S(스트라이크) = 숫자·위치 모두 일치, B(볼) = 숫자만 일치.
  1. 추측 710 → 0S 3B
  2. 추측 407 → 0S 2B
  3. 추측 170 → 1S 2B
[STEP 2] 풀이 전개
  · 요약: 각 힌트(S/B)로 후보 공간 축소 · 초기 720 → 최종 1 · SEG 3개
    [SEG 1] 힌트 1 반영: 710 → 0S 3B · 후보 720→2 · 정보량 8.49 bits
    [SEG 2] 힌트 2 반영: 407 → 0S 2B · 후보 2→1 · 정보량 1.00 bits
    [SEG 3] 힌트 3 반영: 170 → 1S 2B · 후보 1→1 · 정보량 0.00 bits
[STEP 3] 답·검산
  - 최종 답: 071
  - 각 힌트에 대해 정답과 S/B를 재계산하여 모두 일치하는지 확인.",easy
number_baseball_ko_easy_0015,"다음 숫자 야구 퍼즐을 풀어보세요.

규칙:
- 비밀 숫자는 3자리이며, 각 자릿수는 서로 다릅니다 (0-9)
- ""스트라이크(S)""는 숫자가 맞고 위치도 맞음을 의미합니다
- ""볼(B)""은 숫자는 맞지만 위치가 틀림을 의미합니다
- 모든 힌트를 만족하는 비밀 숫자를 찾으세요

힌트:
  1. 추측: 963 -> 0 스트라이크(S), 3 볼(B)
  2. 추측: 390 -> 0 스트라이크(S), 2 볼(B)
  3. 추측: 693 -> 1 스트라이크(S), 2 볼(B)

단계별로 생각하며 유일한 3자리 비밀 숫자를 찾으세요.

다음 형식으로 답을 제시하세요:
Answer: [3자리 비밀 숫자]",639,"STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 난이도: easy
  - 자릿수: 3 (서로 다른 숫자)
  - 힌트 수: 3 · 초기 후보: 720
  - 최종 답은 [STEP 3]에서 확정
[STEP 1] 주어진 조건
  - 규칙: 각 자리 숫자는 서로 다름(0–9).
  - S(스트라이크) = 숫자·위치 모두 일치, B(볼) = 숫자만 일치.
  1. 추측 963 → 0S 3B
  2. 추측 390 → 0S 2B
  3. 추측 693 → 1S 2B
[STEP 2] 풀이 전개
  · 요약: 각 힌트(S/B)로 후보 공간 축소 · 초기 720 → 최종 1 · SEG 3개
    [SEG 1] 힌트 1 반영: 963 → 0S 3B · 후보 720→2 · 정보량 8.49 bits
    [SEG 2] 힌트 2 반영: 390 → 0S 2B · 후보 2→1 · 정보량 1.00 bits
    [SEG 3] 힌트 3 반영: 693 → 1S 2B · 후보 1→1 · 정보량 0.00 bits
[STEP 3] 답·검산
  - 최종 답: 639
  - 각 힌트에 대해 정답과 S/B를 재계산하여 모두 일치하는지 확인.",easy
number_baseball_ko_easy_0016,"다음 숫자 야구 퍼즐을 풀어보세요.

규칙:
- 비밀 숫자는 3자리이며, 각 자릿수는 서로 다릅니다 (0-9)
- ""스트라이크(S)""는 숫자가 맞고 위치도 맞음을 의미합니다
- ""볼(B)""은 숫자는 맞지만 위치가 틀림을 의미합니다
- 모든 힌트를 만족하는 비밀 숫자를 찾으세요

힌트:
  1. 추측: 410 -> 0 스트라이크(S), 3 볼(B)
  2. 추측: 304 -> 0 스트라이크(S), 2 볼(B)
  3. 추측: 014 -> 1 스트라이크(S), 2 볼(B)

단계별로 생각하며 유일한 3자리 비밀 숫자를 찾으세요.

다음 형식으로 답을 제시하세요:
Answer: [3자리 비밀 숫자]",041,"STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 난이도: easy
  - 자릿수: 3 (서로 다른 숫자)
  - 힌트 수: 3 · 초기 후보: 720
  - 최종 답은 [STEP 3]에서 확정
[STEP 1] 주어진 조건
  - 규칙: 각 자리 숫자는 서로 다름(0–9).
  - S(스트라이크) = 숫자·위치 모두 일치, B(볼) = 숫자만 일치.
  1. 추측 410 → 0S 3B
  2. 추측 304 → 0S 2B
  3. 추측 014 → 1S 2B
[STEP 2] 풀이 전개
  · 요약: 각 힌트(S/B)로 후보 공간 축소 · 초기 720 → 최종 1 · SEG 3개
    [SEG 1] 힌트 1 반영: 410 → 0S 3B · 후보 720→2 · 정보량 8.49 bits
    [SEG 2] 힌트 2 반영: 304 → 0S 2B · 후보 2→1 · 정보량 1.00 bits
    [SEG 3] 힌트 3 반영: 014 → 1S 2B · 후보 1→1 · 정보량 0.00 bits
[STEP 3] 답·검산
  - 최종 답: 041
  - 각 힌트에 대해 정답과 S/B를 재계산하여 모두 일치하는지 확인.",easy
number_baseball_ko_easy_0017,"다음 숫자 야구 퍼즐을 풀어보세요.

규칙:
- 비밀 숫자는 3자리이며, 각 자릿수는 서로 다릅니다 (0-9)
- ""스트라이크(S)""는 숫자가 맞고 위치도 맞음을 의미합니다
- ""볼(B)""은 숫자는 맞지만 위치가 틀림을 의미합니다
- 모든 힌트를 만족하는 비밀 숫자를 찾으세요

힌트:
  1. 추측: 135 -> 0 스트라이크(S), 3 볼(B)
  2. 추측: 193 -> 0 스트라이크(S), 2 볼(B)
  3. 추측: 315 -> 1 스트라이크(S), 2 볼(B)

단계별로 생각하며 유일한 3자리 비밀 숫자를 찾으세요.

다음 형식으로 답을 제시하세요:
Answer: [3자리 비밀 숫자]",351,"STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 난이도: easy
  - 자릿수: 3 (서로 다른 숫자)
  - 힌트 수: 3 · 초기 후보: 720
  - 최종 답은 [STEP 3]에서 확정
[STEP 1] 주어진 조건
  - 규칙: 각 자리 숫자는 서로 다름(0–9).
  - S(스트라이크) = 숫자·위치 모두 일치, B(볼) = 숫자만 일치.
  1. 추측 135 → 0S 3B
  2. 추측 193 → 0S 2B
  3. 추측 315 → 1S 2B
[STEP 2] 풀이 전개
  · 요약: 각 힌트(S/B)로 후보 공간 축소 · 초기 720 → 최종 1 · SEG 3개
    [SEG 1] 힌트 1 반영: 135 → 0S 3B · 후보 720→2 · 정보량 8.49 bits
    [SEG 2] 힌트 2 반영: 193 → 0S 2B · 후보 2→1 · 정보량 1.00 bits
    [SEG 3] 힌트 3 반영: 315 → 1S 2B · 후보 1→1 · 정보량 0.00 bits
[STEP 3] 답·검산
  - 최종 답: 351
  - 각 힌트에 대해 정답과 S/B를 재계산하여 모두 일치하는지 확인.",easy
number_baseball_ko_easy_0018,"다음 숫자 야구 퍼즐을 풀어보세요.

규칙:
- 비밀 숫자는 3자리이며, 각 자릿수는 서로 다릅니다 (0-9)
- ""스트라이크(S)""는 숫자가 맞고 위치도 맞음을 의미합니다
- ""볼(B)""은 숫자는 맞지만 위치가 틀림을 의미합니다
- 모든 힌트를 만족하는 비밀 숫자를 찾으세요

힌트:
  1. 추측: 570 -> 0 스트라이크(S), 3 볼(B)
  2. 추측: 708 -> 0 스트라이크(S), 2 볼(B)
  3. 추측: 750 -> 1 스트라이크(S), 2 볼(B)

단계별로 생각하며 유일한 3자리 비밀 숫자를 찾으세요.

다음 형식으로 답을 제시하세요:
Answer: [3자리 비밀 숫자]",057,"STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 난이도: easy
  - 자릿수: 3 (서로 다른 숫자)
  - 힌트 수: 3 · 초기 후보: 720
  - 최종 답은 [STEP 3]에서 확정
[STEP 1] 주어진 조건
  - 규칙: 각 자리 숫자는 서로 다름(0–9).
  - S(스트라이크) = 숫자·위치 모두 일치, B(볼) = 숫자만 일치.
  1. 추측 570 → 0S 3B
  2. 추측 708 → 0S 2B
  3. 추측 750 → 1S 2B
[STEP 2] 풀이 전개
  · 요약: 각 힌트(S/B)로 후보 공간 축소 · 초기 720 → 최종 1 · SEG 3개
    [SEG 1] 힌트 1 반영: 570 → 0S 3B · 후보 720→2 · 정보량 8.49 bits
    [SEG 2] 힌트 2 반영: 708 → 0S 2B · 후보 2→1 · 정보량 1.00 bits
    [SEG 3] 힌트 3 반영: 750 → 1S 2B · 후보 1→1 · 정보량 0.00 bits
[STEP 3] 답·검산
  - 최종 답: 057
  - 각 힌트에 대해 정답과 S/B를 재계산하여 모두 일치하는지 확인.",easy
number_baseball_ko_easy_0019,"다음 숫자 야구 퍼즐을 풀어보세요.

규칙:
- 비밀 숫자는 3자리이며, 각 자릿수는 서로 다릅니다 (0-9)
- ""스트라이크(S)""는 숫자가 맞고 위치도 맞음을 의미합니다
- ""볼(B)""은 숫자는 맞지만 위치가 틀림을 의미합니다
- 모든 힌트를 만족하는 비밀 숫자를 찾으세요

힌트:
  1. 추측: 563 -> 0 스트라이크(S), 3 볼(B)
  2. 추측: 586 -> 0 스트라이크(S), 2 볼(B)
  3. 추측: 365 -> 1 스트라이크(S), 2 볼(B)

단계별로 생각하며 유일한 3자리 비밀 숫자를 찾으세요.

다음 형식으로 답을 제시하세요:
Answer: [3자리 비밀 숫자]",635,"STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 난이도: easy
  - 자릿수: 3 (서로 다른 숫자)
  - 힌트 수: 3 · 초기 후보: 720
  - 최종 답은 [STEP 3]에서 확정
[STEP 1] 주어진 조건
  - 규칙: 각 자리 숫자는 서로 다름(0–9).
  - S(스트라이크) = 숫자·위치 모두 일치, B(볼) = 숫자만 일치.
  1. 추측 563 → 0S 3B
  2. 추측 586 → 0S 2B
  3. 추측 365 → 1S 2B
[STEP 2] 풀이 전개
  · 요약: 각 힌트(S/B)로 후보 공간 축소 · 초기 720 → 최종 1 · SEG 3개
    [SEG 1] 힌트 1 반영: 563 → 0S 3B · 후보 720→2 · 정보량 8.49 bits
    [SEG 2] 힌트 2 반영: 586 → 0S 2B · 후보 2→1 · 정보량 1.00 bits
    [SEG 3] 힌트 3 반영: 365 → 1S 2B · 후보 1→1 · 정보량 0.00 bits
[STEP 3] 답·검산
  - 최종 답: 635
  - 각 힌트에 대해 정답과 S/B를 재계산하여 모두 일치하는지 확인.",easy
number_baseball_ko_easy_0020,"다음 숫자 야구 퍼즐을 풀어보세요.

규칙:
- 비밀 숫자는 3자리이며, 각 자릿수는 서로 다릅니다 (0-9)
- ""스트라이크(S)""는 숫자가 맞고 위치도 맞음을 의미합니다
- ""볼(B)""은 숫자는 맞지만 위치가 틀림을 의미합니다
- 모든 힌트를 만족하는 비밀 숫자를 찾으세요

힌트:
  1. 추측: 289 -> 0 스트라이크(S), 3 볼(B)
  2. 추측: 921 -> 0 스트라이크(S), 2 볼(B)
  3. 추측: 829 -> 1 스트라이크(S), 2 볼(B)

단계별로 생각하며 유일한 3자리 비밀 숫자를 찾으세요.

다음 형식으로 답을 제시하세요:
Answer: [3자리 비밀 숫자]",892,"STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 난이도: easy
  - 자릿수: 3 (서로 다른 숫자)
  - 힌트 수: 3 · 초기 후보: 720
  - 최종 답은 [STEP 3]에서 확정
[STEP 1] 주어진 조건
  - 규칙: 각 자리 숫자는 서로 다름(0–9).
  - S(스트라이크) = 숫자·위치 모두 일치, B(볼) = 숫자만 일치.
  1. 추측 289 → 0S 3B
  2. 추측 921 → 0S 2B
  3. 추측 829 → 1S 2B
[STEP 2] 풀이 전개
  · 요약: 각 힌트(S/B)로 후보 공간 축소 · 초기 720 → 최종 1 · SEG 3개
    [SEG 1] 힌트 1 반영: 289 → 0S 3B · 후보 720→2 · 정보량 8.49 bits
    [SEG 2] 힌트 2 반영: 921 → 0S 2B · 후보 2→1 · 정보량 1.00 bits
    [SEG 3] 힌트 3 반영: 829 → 1S 2B · 후보 1→1 · 정보량 0.00 bits
[STEP 3] 답·검산
  - 최종 답: 892
  - 각 힌트에 대해 정답과 S/B를 재계산하여 모두 일치하는지 확인.",easy
number_baseball_ko_easy_0021,"다음 숫자 야구 퍼즐을 풀어보세요.

규칙:
- 비밀 숫자는 3자리이며, 각 자릿수는 서로 다릅니다 (0-9)
- ""스트라이크(S)""는 숫자가 맞고 위치도 맞음을 의미합니다
- ""볼(B)""은 숫자는 맞지만 위치가 틀림을 의미합니다
- 모든 힌트를 만족하는 비밀 숫자를 찾으세요

힌트:
  1. 추측: 357 -> 0 스트라이크(S), 3 볼(B)
  2. 추측: 751 -> 0 스트라이크(S), 2 볼(B)
  3. 추측: 375 -> 1 스트라이크(S), 2 볼(B)

단계별로 생각하며 유일한 3자리 비밀 숫자를 찾으세요.

다음 형식으로 답을 제시하세요:
Answer: [3자리 비밀 숫자]",573,"STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 난이도: easy
  - 자릿수: 3 (서로 다른 숫자)
  - 힌트 수: 3 · 초기 후보: 720
  - 최종 답은 [STEP 3]에서 확정
[STEP 1] 주어진 조건
  - 규칙: 각 자리 숫자는 서로 다름(0–9).
  - S(스트라이크) = 숫자·위치 모두 일치, B(볼) = 숫자만 일치.
  1. 추측 357 → 0S 3B
  2. 추측 751 → 0S 2B
  3. 추측 375 → 1S 2B
[STEP 2] 풀이 전개
  · 요약: 각 힌트(S/B)로 후보 공간 축소 · 초기 720 → 최종 1 · SEG 3개
    [SEG 1] 힌트 1 반영: 357 → 0S 3B · 후보 720→2 · 정보량 8.49 bits
    [SEG 2] 힌트 2 반영: 751 → 0S 2B · 후보 2→1 · 정보량 1.00 bits
    [SEG 3] 힌트 3 반영: 375 → 1S 2B · 후보 1→1 · 정보량 0.00 bits
[STEP 3] 답·검산
  - 최종 답: 573
  - 각 힌트에 대해 정답과 S/B를 재계산하여 모두 일치하는지 확인.",easy
number_baseball_ko_easy_0022,"다음 숫자 야구 퍼즐을 풀어보세요.

규칙:
- 비밀 숫자는 3자리이며, 각 자릿수는 서로 다릅니다 (0-9)
- ""스트라이크(S)""는 숫자가 맞고 위치도 맞음을 의미합니다
- ""볼(B)""은 숫자는 맞지만 위치가 틀림을 의미합니다
- 모든 힌트를 만족하는 비밀 숫자를 찾으세요

힌트:
  1. 추측: 407 -> 0 스트라이크(S), 3 볼(B)
  2. 추측: 097 -> 0 스트라이크(S), 2 볼(B)
  3. 추측: 470 -> 1 스트라이크(S), 2 볼(B)

단계별로 생각하며 유일한 3자리 비밀 숫자를 찾으세요.

다음 형식으로 답을 제시하세요:
Answer: [3자리 비밀 숫자]",740,"STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 난이도: easy
  - 자릿수: 3 (서로 다른 숫자)
  - 힌트 수: 3 · 초기 후보: 720
  - 최종 답은 [STEP 3]에서 확정
[STEP 1] 주어진 조건
  - 규칙: 각 자리 숫자는 서로 다름(0–9).
  - S(스트라이크) = 숫자·위치 모두 일치, B(볼) = 숫자만 일치.
  1. 추측 407 → 0S 3B
  2. 추측 097 → 0S 2B
  3. 추측 470 → 1S 2B
[STEP 2] 풀이 전개
  · 요약: 각 힌트(S/B)로 후보 공간 축소 · 초기 720 → 최종 1 · SEG 3개
    [SEG 1] 힌트 1 반영: 407 → 0S 3B · 후보 720→2 · 정보량 8.49 bits
    [SEG 2] 힌트 2 반영: 097 → 0S 2B · 후보 2→1 · 정보량 1.00 bits
    [SEG 3] 힌트 3 반영: 470 → 1S 2B · 후보 1→1 · 정보량 0.00 bits
[STEP 3] 답·검산
  - 최종 답: 740
  - 각 힌트에 대해 정답과 S/B를 재계산하여 모두 일치하는지 확인.",easy
number_baseball_ko_easy_0023,"다음 숫자 야구 퍼즐을 풀어보세요.

규칙:
- 비밀 숫자는 3자리이며, 각 자릿수는 서로 다릅니다 (0-9)
- ""스트라이크(S)""는 숫자가 맞고 위치도 맞음을 의미합니다
- ""볼(B)""은 숫자는 맞지만 위치가 틀림을 의미합니다
- 모든 힌트를 만족하는 비밀 숫자를 찾으세요

힌트:
  1. 추측: 532 -> 0 스트라이크(S), 3 볼(B)
  2. 추측: 302 -> 0 스트라이크(S), 2 볼(B)
  3. 추측: 725 -> 0 스트라이크(S), 2 볼(B)

단계별로 생각하며 유일한 3자리 비밀 숫자를 찾으세요.

다음 형식으로 답을 제시하세요:
Answer: [3자리 비밀 숫자]",253,"STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 난이도: easy
  - 자릿수: 3 (서로 다른 숫자)
  - 힌트 수: 3 · 초기 후보: 720
  - 최종 답은 [STEP 3]에서 확정
[STEP 1] 주어진 조건
  - 규칙: 각 자리 숫자는 서로 다름(0–9).
  - S(스트라이크) = 숫자·위치 모두 일치, B(볼) = 숫자만 일치.
  1. 추측 532 → 0S 3B
  2. 추측 302 → 0S 2B
  3. 추측 725 → 0S 2B
[STEP 2] 풀이 전개
  · 요약: 각 힌트(S/B)로 후보 공간 축소 · 초기 720 → 최종 1 · SEG 3개
    [SEG 1] 힌트 1 반영: 532 → 0S 3B · 후보 720→2 · 정보량 8.49 bits
    [SEG 2] 힌트 2 반영: 302 → 0S 2B · 후보 2→1 · 정보량 1.00 bits
    [SEG 3] 힌트 3 반영: 725 → 0S 2B · 후보 1→1 · 정보량 0.00 bits
[STEP 3] 답·검산
  - 최종 답: 253
  - 각 힌트에 대해 정답과 S/B를 재계산하여 모두 일치하는지 확인.",easy
number_baseball_ko_easy_0024,"다음 숫자 야구 퍼즐을 풀어보세요.

규칙:
- 비밀 숫자는 3자리이며, 각 자릿수는 서로 다릅니다 (0-9)
- ""스트라이크(S)""는 숫자가 맞고 위치도 맞음을 의미합니다
- ""볼(B)""은 숫자는 맞지만 위치가 틀림을 의미합니다
- 모든 힌트를 만족하는 비밀 숫자를 찾으세요

힌트:
  1. 추측: 761 -> 0 스트라이크(S), 3 볼(B)
  2. 추측: 179 -> 0 스트라이크(S), 2 볼(B)
  3. 추측: 716 -> 1 스트라이크(S), 2 볼(B)

단계별로 생각하며 유일한 3자리 비밀 숫자를 찾으세요.

다음 형식으로 답을 제시하세요:
Answer: [3자리 비밀 숫자]",617,"STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 난이도: easy
  - 자릿수: 3 (서로 다른 숫자)
  - 힌트 수: 3 · 초기 후보: 720
  - 최종 답은 [STEP 3]에서 확정
[STEP 1] 주어진 조건
  - 규칙: 각 자리 숫자는 서로 다름(0–9).
  - S(스트라이크) = 숫자·위치 모두 일치, B(볼) = 숫자만 일치.
  1. 추측 761 → 0S 3B
  2. 추측 179 → 0S 2B
  3. 추측 716 → 1S 2B
[STEP 2] 풀이 전개
  · 요약: 각 힌트(S/B)로 후보 공간 축소 · 초기 720 → 최종 1 · SEG 3개
    [SEG 1] 힌트 1 반영: 761 → 0S 3B · 후보 720→2 · 정보량 8.49 bits
    [SEG 2] 힌트 2 반영: 179 → 0S 2B · 후보 2→1 · 정보량 1.00 bits
    [SEG 3] 힌트 3 반영: 716 → 1S 2B · 후보 1→1 · 정보량 0.00 bits
[STEP 3] 답·검산
  - 최종 답: 617
  - 각 힌트에 대해 정답과 S/B를 재계산하여 모두 일치하는지 확인.",easy
