id,question,answer,solution,difficulty
inequality_ko_easy_0010,"다음 부등호 퍼즐을 풀어주세요. 빈칸을 채우세요. 1부터 5까지의 숫자를 사용합니다.

1부터 5까지의 각 숫자는 정확히 한 번만 사용해야 합니다.
위치 사이의 부등호 기호 (< 또는 >)를 만족해야 합니다.

퍼즐: 5 > _ < 2 ? _ > _

규칙:
- '_'는 채워야 할 빈 위치를 나타냅니다
- '<'는 왼쪽 숫자가 오른쪽 숫자보다 작음을 의미합니다
- '>'는 왼쪽 숫자가 오른쪽 숫자보다 큼을 의미합니다
- 1부터 5까지의 각 숫자는 정확히 한 번만 사용됩니다
- '?'는 부등호가 알려지지 않았음을 의미합니다 (< 또는 > 가능)

답을 5자리 숫자열로 제출하세요 (공백 없이).

답 형식 예시:
Answer: 12345",51243,"STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 난이도: easy
  - 격자 크기: 5 (1~5의 순열)
  - 주어진 숫자: 2개 · 보이는 부등호: 3 · 숨겨진 부등호: 1
  - 최종 답은 [STEP 3]에서 확정
[STEP 1] 주어진 조건
  - 퍼즐: 5 > _ < 2 ? _ > _
  - 힌트(위치: 값): 0:5, 2:2
[STEP 2] 풀이 전개
  · 요약: 1~5 순열에서 힌트·부등호 전파 → 유일해 확정 · 부등호 4개(가시 3/숨김 1) · SEG 4개
  · 해 벡터: [5, 1, 2, 4, 3]
    [SEG 1] 자리 0↔1 (가시): 5 > 1 → 성립
    [SEG 2] 자리 1↔2 (가시): 1 < 2 → 성립
    [SEG 3] 자리 2↔3 (숨김): 2 < 4 → 성립
    [SEG 4] 자리 3↔4 (가시): 4 > 3 → 성립
[STEP 3] 답·검산
  - 최종 답: 51243
  - 1~5의 각 숫자가 정확히 한 번 사용됨: OK
  - 힌트 위치의 값 일치 및 모든 부등호(가시+숨김)가 성립하는지 [SEG]로 확인.",easy
inequality_ko_easy_0011,"다음 부등호 퍼즐을 풀어주세요. 빈칸을 채우세요. 1부터 5까지의 숫자를 사용합니다.

1부터 5까지의 각 숫자는 정확히 한 번만 사용해야 합니다.
위치 사이의 부등호 기호 (< 또는 >)를 만족해야 합니다.

퍼즐: 4 < _ > 1 ? _ > _

규칙:
- '_'는 채워야 할 빈 위치를 나타냅니다
- '<'는 왼쪽 숫자가 오른쪽 숫자보다 작음을 의미합니다
- '>'는 왼쪽 숫자가 오른쪽 숫자보다 큼을 의미합니다
- 1부터 5까지의 각 숫자는 정확히 한 번만 사용됩니다
- '?'는 부등호가 알려지지 않았음을 의미합니다 (< 또는 > 가능)

답을 5자리 숫자열로 제출하세요 (공백 없이).

답 형식 예시:
Answer: 12345",45132,"STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 난이도: easy
  - 격자 크기: 5 (1~5의 순열)
  - 주어진 숫자: 2개 · 보이는 부등호: 3 · 숨겨진 부등호: 1
  - 최종 답은 [STEP 3]에서 확정
[STEP 1] 주어진 조건
  - 퍼즐: 4 < _ > 1 ? _ > _
  - 힌트(위치: 값): 0:4, 2:1
[STEP 2] 풀이 전개
  · 요약: 1~5 순열에서 힌트·부등호 전파 → 유일해 확정 · 부등호 4개(가시 3/숨김 1) · SEG 4개
  · 해 벡터: [4, 5, 1, 3, 2]
    [SEG 1] 자리 0↔1 (가시): 4 < 5 → 성립
    [SEG 2] 자리 1↔2 (가시): 5 > 1 → 성립
    [SEG 3] 자리 2↔3 (숨김): 1 < 3 → 성립
    [SEG 4] 자리 3↔4 (가시): 3 > 2 → 성립
[STEP 3] 답·검산
  - 최종 답: 45132
  - 1~5의 각 숫자가 정확히 한 번 사용됨: OK
  - 힌트 위치의 값 일치 및 모든 부등호(가시+숨김)가 성립하는지 [SEG]로 확인.",easy
inequality_ko_easy_0012,"다음 부등호 퍼즐을 풀어주세요. 빈칸을 채우세요. 1부터 6까지의 숫자를 사용합니다.

1부터 6까지의 각 숫자는 정확히 한 번만 사용해야 합니다.
위치 사이의 부등호 기호 (< 또는 >)를 만족해야 합니다.

퍼즐: 6 > 1 < _ > _ > _ ? 4

규칙:
- '_'는 채워야 할 빈 위치를 나타냅니다
- '<'는 왼쪽 숫자가 오른쪽 숫자보다 작음을 의미합니다
- '>'는 왼쪽 숫자가 오른쪽 숫자보다 큼을 의미합니다
- 1부터 6까지의 각 숫자는 정확히 한 번만 사용됩니다
- '?'는 부등호가 알려지지 않았음을 의미합니다 (< 또는 > 가능)

답을 6자리 숫자열로 제출하세요 (공백 없이).

답 형식 예시:
Answer: 123456",615324,"STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 난이도: easy
  - 격자 크기: 6 (1~6의 순열)
  - 주어진 숫자: 3개 · 보이는 부등호: 4 · 숨겨진 부등호: 1
  - 최종 답은 [STEP 3]에서 확정
[STEP 1] 주어진 조건
  - 퍼즐: 6 > 1 < _ > _ > _ ? 4
  - 힌트(위치: 값): 0:6, 1:1, 5:4
[STEP 2] 풀이 전개
  · 요약: 1~6 순열에서 힌트·부등호 전파 → 유일해 확정 · 부등호 5개(가시 4/숨김 1) · SEG 5개
  · 해 벡터: [6, 1, 5, 3, 2, 4]
    [SEG 1] 자리 0↔1 (가시): 6 > 1 → 성립
    [SEG 2] 자리 1↔2 (가시): 1 < 5 → 성립
    [SEG 3] 자리 2↔3 (가시): 5 > 3 → 성립
    [SEG 4] 자리 3↔4 (가시): 3 > 2 → 성립
    [SEG 5] 자리 4↔5 (숨김): 2 < 4 → 성립
[STEP 3] 답·검산
  - 최종 답: 615324
  - 1~6의 각 숫자가 정확히 한 번 사용됨: OK
  - 힌트 위치의 값 일치 및 모든 부등호(가시+숨김)가 성립하는지 [SEG]로 확인.",easy
inequality_ko_easy_0013,"다음 부등호 퍼즐을 풀어주세요. 빈칸을 채우세요. 1부터 6까지의 숫자를 사용합니다.

1부터 6까지의 각 숫자는 정확히 한 번만 사용해야 합니다.
위치 사이의 부등호 기호 (< 또는 >)를 만족해야 합니다.

퍼즐: 3 < 4 > 1 ? 6 > _ < _

규칙:
- '_'는 채워야 할 빈 위치를 나타냅니다
- '<'는 왼쪽 숫자가 오른쪽 숫자보다 작음을 의미합니다
- '>'는 왼쪽 숫자가 오른쪽 숫자보다 큼을 의미합니다
- 1부터 6까지의 각 숫자는 정확히 한 번만 사용됩니다
- '?'는 부등호가 알려지지 않았음을 의미합니다 (< 또는 > 가능)

답을 6자리 숫자열로 제출하세요 (공백 없이).

답 형식 예시:
Answer: 123456",341625,"STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 난이도: easy
  - 격자 크기: 6 (1~6의 순열)
  - 주어진 숫자: 4개 · 보이는 부등호: 4 · 숨겨진 부등호: 1
  - 최종 답은 [STEP 3]에서 확정
[STEP 1] 주어진 조건
  - 퍼즐: 3 < 4 > 1 ? 6 > _ < _
  - 힌트(위치: 값): 0:3, 1:4, 2:1, 3:6
[STEP 2] 풀이 전개
  · 요약: 1~6 순열에서 힌트·부등호 전파 → 유일해 확정 · 부등호 5개(가시 4/숨김 1) · SEG 5개
  · 해 벡터: [3, 4, 1, 6, 2, 5]
    [SEG 1] 자리 0↔1 (가시): 3 < 4 → 성립
    [SEG 2] 자리 1↔2 (가시): 4 > 1 → 성립
    [SEG 3] 자리 2↔3 (숨김): 1 < 6 → 성립
    [SEG 4] 자리 3↔4 (가시): 6 > 2 → 성립
    [SEG 5] 자리 4↔5 (가시): 2 < 5 → 성립
[STEP 3] 답·검산
  - 최종 답: 341625
  - 1~6의 각 숫자가 정확히 한 번 사용됨: OK
  - 힌트 위치의 값 일치 및 모든 부등호(가시+숨김)가 성립하는지 [SEG]로 확인.",easy
inequality_ko_easy_0014,"다음 부등호 퍼즐을 풀어주세요. 빈칸을 채우세요. 1부터 6까지의 숫자를 사용합니다.

1부터 6까지의 각 숫자는 정확히 한 번만 사용해야 합니다.
위치 사이의 부등호 기호 (< 또는 >)를 만족해야 합니다.

퍼즐: 3 < _ < _ > 1 < 6 ? _

규칙:
- '_'는 채워야 할 빈 위치를 나타냅니다
- '<'는 왼쪽 숫자가 오른쪽 숫자보다 작음을 의미합니다
- '>'는 왼쪽 숫자가 오른쪽 숫자보다 큼을 의미합니다
- 1부터 6까지의 각 숫자는 정확히 한 번만 사용됩니다
- '?'는 부등호가 알려지지 않았음을 의미합니다 (< 또는 > 가능)

답을 6자리 숫자열로 제출하세요 (공백 없이).

답 형식 예시:
Answer: 123456",345162,"STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 난이도: easy
  - 격자 크기: 6 (1~6의 순열)
  - 주어진 숫자: 3개 · 보이는 부등호: 4 · 숨겨진 부등호: 1
  - 최종 답은 [STEP 3]에서 확정
[STEP 1] 주어진 조건
  - 퍼즐: 3 < _ < _ > 1 < 6 ? _
  - 힌트(위치: 값): 0:3, 3:1, 4:6
[STEP 2] 풀이 전개
  · 요약: 1~6 순열에서 힌트·부등호 전파 → 유일해 확정 · 부등호 5개(가시 4/숨김 1) · SEG 5개
  · 해 벡터: [3, 4, 5, 1, 6, 2]
    [SEG 1] 자리 0↔1 (가시): 3 < 4 → 성립
    [SEG 2] 자리 1↔2 (가시): 4 < 5 → 성립
    [SEG 3] 자리 2↔3 (가시): 5 > 1 → 성립
    [SEG 4] 자리 3↔4 (가시): 1 < 6 → 성립
    [SEG 5] 자리 4↔5 (숨김): 6 > 2 → 성립
[STEP 3] 답·검산
  - 최종 답: 345162
  - 1~6의 각 숫자가 정확히 한 번 사용됨: OK
  - 힌트 위치의 값 일치 및 모든 부등호(가시+숨김)가 성립하는지 [SEG]로 확인.",easy
inequality_ko_easy_0015,"다음 부등호 퍼즐을 풀어주세요. 빈칸을 채우세요. 1부터 6까지의 숫자를 사용합니다.

1부터 6까지의 각 숫자는 정확히 한 번만 사용해야 합니다.
위치 사이의 부등호 기호 (< 또는 >)를 만족해야 합니다.

퍼즐: 2 < 4 > _ ? 3 < _ > _

규칙:
- '_'는 채워야 할 빈 위치를 나타냅니다
- '<'는 왼쪽 숫자가 오른쪽 숫자보다 작음을 의미합니다
- '>'는 왼쪽 숫자가 오른쪽 숫자보다 큼을 의미합니다
- 1부터 6까지의 각 숫자는 정확히 한 번만 사용됩니다
- '?'는 부등호가 알려지지 않았음을 의미합니다 (< 또는 > 가능)

답을 6자리 숫자열로 제출하세요 (공백 없이).

답 형식 예시:
Answer: 123456",241365,"STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 난이도: easy
  - 격자 크기: 6 (1~6의 순열)
  - 주어진 숫자: 3개 · 보이는 부등호: 4 · 숨겨진 부등호: 1
  - 최종 답은 [STEP 3]에서 확정
[STEP 1] 주어진 조건
  - 퍼즐: 2 < 4 > _ ? 3 < _ > _
  - 힌트(위치: 값): 0:2, 1:4, 3:3
[STEP 2] 풀이 전개
  · 요약: 1~6 순열에서 힌트·부등호 전파 → 유일해 확정 · 부등호 5개(가시 4/숨김 1) · SEG 5개
  · 해 벡터: [2, 4, 1, 3, 6, 5]
    [SEG 1] 자리 0↔1 (가시): 2 < 4 → 성립
    [SEG 2] 자리 1↔2 (가시): 4 > 1 → 성립
    [SEG 3] 자리 2↔3 (숨김): 1 < 3 → 성립
    [SEG 4] 자리 3↔4 (가시): 3 < 6 → 성립
    [SEG 5] 자리 4↔5 (가시): 6 > 5 → 성립
[STEP 3] 답·검산
  - 최종 답: 241365
  - 1~6의 각 숫자가 정확히 한 번 사용됨: OK
  - 힌트 위치의 값 일치 및 모든 부등호(가시+숨김)가 성립하는지 [SEG]로 확인.",easy
inequality_ko_easy_0016,"다음 부등호 퍼즐을 풀어주세요. 빈칸을 채우세요. 1부터 6까지의 숫자를 사용합니다.

1부터 6까지의 각 숫자는 정확히 한 번만 사용해야 합니다.
위치 사이의 부등호 기호 (< 또는 >)를 만족해야 합니다.

퍼즐: 1 < 3 < 6 ? _ > _ > _

규칙:
- '_'는 채워야 할 빈 위치를 나타냅니다
- '<'는 왼쪽 숫자가 오른쪽 숫자보다 작음을 의미합니다
- '>'는 왼쪽 숫자가 오른쪽 숫자보다 큼을 의미합니다
- 1부터 6까지의 각 숫자는 정확히 한 번만 사용됩니다
- '?'는 부등호가 알려지지 않았음을 의미합니다 (< 또는 > 가능)

답을 6자리 숫자열로 제출하세요 (공백 없이).

답 형식 예시:
Answer: 123456",136542,"STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 난이도: easy
  - 격자 크기: 6 (1~6의 순열)
  - 주어진 숫자: 3개 · 보이는 부등호: 4 · 숨겨진 부등호: 1
  - 최종 답은 [STEP 3]에서 확정
[STEP 1] 주어진 조건
  - 퍼즐: 1 < 3 < 6 ? _ > _ > _
  - 힌트(위치: 값): 0:1, 1:3, 2:6
[STEP 2] 풀이 전개
  · 요약: 1~6 순열에서 힌트·부등호 전파 → 유일해 확정 · 부등호 5개(가시 4/숨김 1) · SEG 5개
  · 해 벡터: [1, 3, 6, 5, 4, 2]
    [SEG 1] 자리 0↔1 (가시): 1 < 3 → 성립
    [SEG 2] 자리 1↔2 (가시): 3 < 6 → 성립
    [SEG 3] 자리 2↔3 (숨김): 6 > 5 → 성립
    [SEG 4] 자리 3↔4 (가시): 5 > 4 → 성립
    [SEG 5] 자리 4↔5 (가시): 4 > 2 → 성립
[STEP 3] 답·검산
  - 최종 답: 136542
  - 1~6의 각 숫자가 정확히 한 번 사용됨: OK
  - 힌트 위치의 값 일치 및 모든 부등호(가시+숨김)가 성립하는지 [SEG]로 확인.",easy
inequality_ko_easy_0017,"다음 부등호 퍼즐을 풀어주세요. 빈칸을 채우세요. 1부터 6까지의 숫자를 사용합니다.

1부터 6까지의 각 숫자는 정확히 한 번만 사용해야 합니다.
위치 사이의 부등호 기호 (< 또는 >)를 만족해야 합니다.

퍼즐: 3 < 5 > 2 < _ < _ ? _

규칙:
- '_'는 채워야 할 빈 위치를 나타냅니다
- '<'는 왼쪽 숫자가 오른쪽 숫자보다 작음을 의미합니다
- '>'는 왼쪽 숫자가 오른쪽 숫자보다 큼을 의미합니다
- 1부터 6까지의 각 숫자는 정확히 한 번만 사용됩니다
- '?'는 부등호가 알려지지 않았음을 의미합니다 (< 또는 > 가능)

답을 6자리 숫자열로 제출하세요 (공백 없이).

답 형식 예시:
Answer: 123456",352461,"STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 난이도: easy
  - 격자 크기: 6 (1~6의 순열)
  - 주어진 숫자: 3개 · 보이는 부등호: 4 · 숨겨진 부등호: 1
  - 최종 답은 [STEP 3]에서 확정
[STEP 1] 주어진 조건
  - 퍼즐: 3 < 5 > 2 < _ < _ ? _
  - 힌트(위치: 값): 0:3, 1:5, 2:2
[STEP 2] 풀이 전개
  · 요약: 1~6 순열에서 힌트·부등호 전파 → 유일해 확정 · 부등호 5개(가시 4/숨김 1) · SEG 5개
  · 해 벡터: [3, 5, 2, 4, 6, 1]
    [SEG 1] 자리 0↔1 (가시): 3 < 5 → 성립
    [SEG 2] 자리 1↔2 (가시): 5 > 2 → 성립
    [SEG 3] 자리 2↔3 (가시): 2 < 4 → 성립
    [SEG 4] 자리 3↔4 (가시): 4 < 6 → 성립
    [SEG 5] 자리 4↔5 (숨김): 6 > 1 → 성립
[STEP 3] 답·검산
  - 최종 답: 352461
  - 1~6의 각 숫자가 정확히 한 번 사용됨: OK
  - 힌트 위치의 값 일치 및 모든 부등호(가시+숨김)가 성립하는지 [SEG]로 확인.",easy
inequality_ko_easy_0018,"다음 부등호 퍼즐을 풀어주세요. 빈칸을 채우세요. 1부터 5까지의 숫자를 사용합니다.

1부터 5까지의 각 숫자는 정확히 한 번만 사용해야 합니다.
위치 사이의 부등호 기호 (< 또는 >)를 만족해야 합니다.

퍼즐: _ < _ < _ > 3 ? 1

규칙:
- '_'는 채워야 할 빈 위치를 나타냅니다
- '<'는 왼쪽 숫자가 오른쪽 숫자보다 작음을 의미합니다
- '>'는 왼쪽 숫자가 오른쪽 숫자보다 큼을 의미합니다
- 1부터 5까지의 각 숫자는 정확히 한 번만 사용됩니다
- '?'는 부등호가 알려지지 않았음을 의미합니다 (< 또는 > 가능)

답을 5자리 숫자열로 제출하세요 (공백 없이).

답 형식 예시:
Answer: 12345",24531,"STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 난이도: easy
  - 격자 크기: 5 (1~5의 순열)
  - 주어진 숫자: 2개 · 보이는 부등호: 3 · 숨겨진 부등호: 1
  - 최종 답은 [STEP 3]에서 확정
[STEP 1] 주어진 조건
  - 퍼즐: _ < _ < _ > 3 ? 1
  - 힌트(위치: 값): 3:3, 4:1
[STEP 2] 풀이 전개
  · 요약: 1~5 순열에서 힌트·부등호 전파 → 유일해 확정 · 부등호 4개(가시 3/숨김 1) · SEG 4개
  · 해 벡터: [2, 4, 5, 3, 1]
    [SEG 1] 자리 0↔1 (가시): 2 < 4 → 성립
    [SEG 2] 자리 1↔2 (가시): 4 < 5 → 성립
    [SEG 3] 자리 2↔3 (가시): 5 > 3 → 성립
    [SEG 4] 자리 3↔4 (숨김): 3 > 1 → 성립
[STEP 3] 답·검산
  - 최종 답: 24531
  - 1~5의 각 숫자가 정확히 한 번 사용됨: OK
  - 힌트 위치의 값 일치 및 모든 부등호(가시+숨김)가 성립하는지 [SEG]로 확인.",easy
inequality_ko_easy_0019,"다음 부등호 퍼즐을 풀어주세요. 빈칸을 채우세요. 1부터 5까지의 숫자를 사용합니다.

1부터 5까지의 각 숫자는 정확히 한 번만 사용해야 합니다.
위치 사이의 부등호 기호 (< 또는 >)를 만족해야 합니다.

퍼즐: _ > 3 < 5 ? _ > _

규칙:
- '_'는 채워야 할 빈 위치를 나타냅니다
- '<'는 왼쪽 숫자가 오른쪽 숫자보다 작음을 의미합니다
- '>'는 왼쪽 숫자가 오른쪽 숫자보다 큼을 의미합니다
- 1부터 5까지의 각 숫자는 정확히 한 번만 사용됩니다
- '?'는 부등호가 알려지지 않았음을 의미합니다 (< 또는 > 가능)

답을 5자리 숫자열로 제출하세요 (공백 없이).

답 형식 예시:
Answer: 12345",43521,"STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 난이도: easy
  - 격자 크기: 5 (1~5의 순열)
  - 주어진 숫자: 2개 · 보이는 부등호: 3 · 숨겨진 부등호: 1
  - 최종 답은 [STEP 3]에서 확정
[STEP 1] 주어진 조건
  - 퍼즐: _ > 3 < 5 ? _ > _
  - 힌트(위치: 값): 1:3, 2:5
[STEP 2] 풀이 전개
  · 요약: 1~5 순열에서 힌트·부등호 전파 → 유일해 확정 · 부등호 4개(가시 3/숨김 1) · SEG 4개
  · 해 벡터: [4, 3, 5, 2, 1]
    [SEG 1] 자리 0↔1 (가시): 4 > 3 → 성립
    [SEG 2] 자리 1↔2 (가시): 3 < 5 → 성립
    [SEG 3] 자리 2↔3 (숨김): 5 > 2 → 성립
    [SEG 4] 자리 3↔4 (가시): 2 > 1 → 성립
[STEP 3] 답·검산
  - 최종 답: 43521
  - 1~5의 각 숫자가 정확히 한 번 사용됨: OK
  - 힌트 위치의 값 일치 및 모든 부등호(가시+숨김)가 성립하는지 [SEG]로 확인.",easy
inequality_ko_easy_0020,"다음 부등호 퍼즐을 풀어주세요. 빈칸을 채우세요. 1부터 6까지의 숫자를 사용합니다.

1부터 6까지의 각 숫자는 정확히 한 번만 사용해야 합니다.
위치 사이의 부등호 기호 (< 또는 >)를 만족해야 합니다.

퍼즐: 6 ? 4 < _ > 1 < _ > _

규칙:
- '_'는 채워야 할 빈 위치를 나타냅니다
- '<'는 왼쪽 숫자가 오른쪽 숫자보다 작음을 의미합니다
- '>'는 왼쪽 숫자가 오른쪽 숫자보다 큼을 의미합니다
- 1부터 6까지의 각 숫자는 정확히 한 번만 사용됩니다
- '?'는 부등호가 알려지지 않았음을 의미합니다 (< 또는 > 가능)

답을 6자리 숫자열로 제출하세요 (공백 없이).

답 형식 예시:
Answer: 123456",645132,"STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 난이도: easy
  - 격자 크기: 6 (1~6의 순열)
  - 주어진 숫자: 3개 · 보이는 부등호: 4 · 숨겨진 부등호: 1
  - 최종 답은 [STEP 3]에서 확정
[STEP 1] 주어진 조건
  - 퍼즐: 6 ? 4 < _ > 1 < _ > _
  - 힌트(위치: 값): 0:6, 1:4, 3:1
[STEP 2] 풀이 전개
  · 요약: 1~6 순열에서 힌트·부등호 전파 → 유일해 확정 · 부등호 5개(가시 4/숨김 1) · SEG 5개
  · 해 벡터: [6, 4, 5, 1, 3, 2]
    [SEG 1] 자리 0↔1 (숨김): 6 > 4 → 성립
    [SEG 2] 자리 1↔2 (가시): 4 < 5 → 성립
    [SEG 3] 자리 2↔3 (가시): 5 > 1 → 성립
    [SEG 4] 자리 3↔4 (가시): 1 < 3 → 성립
    [SEG 5] 자리 4↔5 (가시): 3 > 2 → 성립
[STEP 3] 답·검산
  - 최종 답: 645132
  - 1~6의 각 숫자가 정확히 한 번 사용됨: OK
  - 힌트 위치의 값 일치 및 모든 부등호(가시+숨김)가 성립하는지 [SEG]로 확인.",easy
inequality_ko_easy_0021,"다음 부등호 퍼즐을 풀어주세요. 빈칸을 채우세요. 1부터 5까지의 숫자를 사용합니다.

1부터 5까지의 각 숫자는 정확히 한 번만 사용해야 합니다.
위치 사이의 부등호 기호 (< 또는 >)를 만족해야 합니다.

퍼즐: _ < 3 < _ > _ ? 1

규칙:
- '_'는 채워야 할 빈 위치를 나타냅니다
- '<'는 왼쪽 숫자가 오른쪽 숫자보다 작음을 의미합니다
- '>'는 왼쪽 숫자가 오른쪽 숫자보다 큼을 의미합니다
- 1부터 5까지의 각 숫자는 정확히 한 번만 사용됩니다
- '?'는 부등호가 알려지지 않았음을 의미합니다 (< 또는 > 가능)

답을 5자리 숫자열로 제출하세요 (공백 없이).

답 형식 예시:
Answer: 12345",23541,"STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 난이도: easy
  - 격자 크기: 5 (1~5의 순열)
  - 주어진 숫자: 2개 · 보이는 부등호: 3 · 숨겨진 부등호: 1
  - 최종 답은 [STEP 3]에서 확정
[STEP 1] 주어진 조건
  - 퍼즐: _ < 3 < _ > _ ? 1
  - 힌트(위치: 값): 1:3, 4:1
[STEP 2] 풀이 전개
  · 요약: 1~5 순열에서 힌트·부등호 전파 → 유일해 확정 · 부등호 4개(가시 3/숨김 1) · SEG 4개
  · 해 벡터: [2, 3, 5, 4, 1]
    [SEG 1] 자리 0↔1 (가시): 2 < 3 → 성립
    [SEG 2] 자리 1↔2 (가시): 3 < 5 → 성립
    [SEG 3] 자리 2↔3 (가시): 5 > 4 → 성립
    [SEG 4] 자리 3↔4 (숨김): 4 > 1 → 성립
[STEP 3] 답·검산
  - 최종 답: 23541
  - 1~5의 각 숫자가 정확히 한 번 사용됨: OK
  - 힌트 위치의 값 일치 및 모든 부등호(가시+숨김)가 성립하는지 [SEG]로 확인.",easy
inequality_ko_easy_0022,"다음 부등호 퍼즐을 풀어주세요. 빈칸을 채우세요. 1부터 5까지의 숫자를 사용합니다.

1부터 5까지의 각 숫자는 정확히 한 번만 사용해야 합니다.
위치 사이의 부등호 기호 (< 또는 >)를 만족해야 합니다.

퍼즐: 5 > _ < _ < _ ? 1

규칙:
- '_'는 채워야 할 빈 위치를 나타냅니다
- '<'는 왼쪽 숫자가 오른쪽 숫자보다 작음을 의미합니다
- '>'는 왼쪽 숫자가 오른쪽 숫자보다 큼을 의미합니다
- 1부터 5까지의 각 숫자는 정확히 한 번만 사용됩니다
- '?'는 부등호가 알려지지 않았음을 의미합니다 (< 또는 > 가능)

답을 5자리 숫자열로 제출하세요 (공백 없이).

답 형식 예시:
Answer: 12345",52341,"STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 난이도: easy
  - 격자 크기: 5 (1~5의 순열)
  - 주어진 숫자: 2개 · 보이는 부등호: 3 · 숨겨진 부등호: 1
  - 최종 답은 [STEP 3]에서 확정
[STEP 1] 주어진 조건
  - 퍼즐: 5 > _ < _ < _ ? 1
  - 힌트(위치: 값): 0:5, 4:1
[STEP 2] 풀이 전개
  · 요약: 1~5 순열에서 힌트·부등호 전파 → 유일해 확정 · 부등호 4개(가시 3/숨김 1) · SEG 4개
  · 해 벡터: [5, 2, 3, 4, 1]
    [SEG 1] 자리 0↔1 (가시): 5 > 2 → 성립
    [SEG 2] 자리 1↔2 (가시): 2 < 3 → 성립
    [SEG 3] 자리 2↔3 (가시): 3 < 4 → 성립
    [SEG 4] 자리 3↔4 (숨김): 4 > 1 → 성립
[STEP 3] 답·검산
  - 최종 답: 52341
  - 1~5의 각 숫자가 정확히 한 번 사용됨: OK
  - 힌트 위치의 값 일치 및 모든 부등호(가시+숨김)가 성립하는지 [SEG]로 확인.",easy
inequality_ko_easy_0023,"다음 부등호 퍼즐을 풀어주세요. 빈칸을 채우세요. 1부터 5까지의 숫자를 사용합니다.

1부터 5까지의 각 숫자는 정확히 한 번만 사용해야 합니다.
위치 사이의 부등호 기호 (< 또는 >)를 만족해야 합니다.

퍼즐: 4 < _ > 2 ? _ > _

규칙:
- '_'는 채워야 할 빈 위치를 나타냅니다
- '<'는 왼쪽 숫자가 오른쪽 숫자보다 작음을 의미합니다
- '>'는 왼쪽 숫자가 오른쪽 숫자보다 큼을 의미합니다
- 1부터 5까지의 각 숫자는 정확히 한 번만 사용됩니다
- '?'는 부등호가 알려지지 않았음을 의미합니다 (< 또는 > 가능)

답을 5자리 숫자열로 제출하세요 (공백 없이).

답 형식 예시:
Answer: 12345",45231,"STEP0=문제 메타 · STEP1=주어진 조건 · STEP2=풀이 전개 · STEP3=답·검산
[STEP 0] 문제 메타
  - 난이도: easy
  - 격자 크기: 5 (1~5의 순열)
  - 주어진 숫자: 2개 · 보이는 부등호: 3 · 숨겨진 부등호: 1
  - 최종 답은 [STEP 3]에서 확정
[STEP 1] 주어진 조건
  - 퍼즐: 4 < _ > 2 ? _ > _
  - 힌트(위치: 값): 0:4, 2:2
[STEP 2] 풀이 전개
  · 요약: 1~5 순열에서 힌트·부등호 전파 → 유일해 확정 · 부등호 4개(가시 3/숨김 1) · SEG 4개
  · 해 벡터: [4, 5, 2, 3, 1]
    [SEG 1] 자리 0↔1 (가시): 4 < 5 → 성립
    [SEG 2] 자리 1↔2 (가시): 5 > 2 → 성립
    [SEG 3] 자리 2↔3 (숨김): 2 < 3 → 성립
    [SEG 4] 자리 3↔4 (가시): 3 > 1 → 성립
[STEP 3] 답·검산
  - 최종 답: 45231
  - 1~5의 각 숫자가 정확히 한 번 사용됨: OK
  - 힌트 위치의 값 일치 및 모든 부등호(가시+숨김)가 성립하는지 [SEG]로 확인.",easy
